"GAME_ID","event_id","EVENTMSGTYPE","EVENTMSGACTIONTYPE","PERIOD","WCTIMESTRING","PCTIMESTRING","HOMEDESCRIPTION","NEUTRALDESCRIPTION","VISITORDESCRIPTION","SCORE","SCOREMARGIN","PERSON1TYPE","PLAYER1_ID","PLAYER1_NAME","PLAYER1_TEAM_ID","PLAYER1_TEAM_CITY","PLAYER1_TEAM_NICKNAME","PLAYER1_TEAM_ABBREVIATION","PERSON2TYPE","PLAYER2_ID","PLAYER2_NAME","PLAYER2_TEAM_ID","PLAYER2_TEAM_CITY","PLAYER2_TEAM_NICKNAME","PLAYER2_TEAM_ABBREVIATION","PERSON3TYPE","PLAYER3_ID","PLAYER3_NAME","PLAYER3_TEAM_ID","PLAYER3_TEAM_CITY","PLAYER3_TEAM_NICKNAME","PLAYER3_TEAM_ABBREVIATION","game_clock"
21500506,520,1,52,2,"4:52 PM","4:53","Williams  Alley Oop Dunk (4 PTS) (Afflalo 2 AST)",NA,"","32 - 47","15",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",293
21500506,519,2,42,2,"4:52 PM","4:37","Lopez BLOCK (2 BLK)",NA,"MISS Teague 3' Driving Layup","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",277
21500506,518,4,0,2,"4:52 PM","4:36","",NA,"Millsap REBOUND (Off:1 Def:2)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",276
21500506,517,1,80,2,"4:52 PM","4:32","",NA,"Bazemore 27' 3PT Step Back Jump Shot (8 PTS) (Millsap 2 AST)","35 - 47","12",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",272
21500506,516,2,45,2,"4:52 PM","4:04","MISS Calderon 16' Jump Shot",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",244
21500506,515,4,0,2,"4:52 PM","4:03","Lopez REBOUND (Off:3 Def:3)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",243
21500506,514,1,97,2,"4:52 PM","4:03","Lopez 2' Tip Layup Shot (6 PTS)",NA,"","35 - 49","14",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",243
21500506,513,6,2,2,"4:52 PM","3:37","Lopez S.FOUL (P2.T4) (S.Foster)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",217
21500506,512,3,11,2,"4:52 PM","3:37","",NA,"Millsap Free Throw 1 of 2 (6 PTS)","36 - 49","13",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",217
21500506,511,3,12,2,"4:52 PM","3:37","",NA,"Millsap Free Throw 2 of 2 (7 PTS)","37 - 49","12",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",217
21500506,510,2,45,2,"4:52 PM","3:25","MISS Williams 5' Jump Shot",NA,"Tavares BLOCK (2 BLK)","","",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",205
21500506,509,4,0,2,"4:52 PM","3:24","KNICKS Rebound",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",204
21500506,508,5,1,2,"4:52 PM","3:18","Calderon Bad Pass Turnover (P2.T9)",NA,"Millsap STEAL (4 STL)","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",198
21500506,507,1,45,2,"4:52 PM","3:07","",NA,"Millsap 6' Jump Shot (9 PTS)","39 - 49","10",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",187
21500506,505,9,1,2,"4:52 PM","3:07","KNICKS Timeout: Regular (Full 2 Short 0)",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",187
21500506,506,6,2,2,"4:52 PM","3:07","Williams S.FOUL (P2.PN) (S.Corbin)",NA,"","","",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",187
21500506,541,8,0,2,"4:52 PM","3:07","SUB: Porzingis FOR Williams",NA,"","","",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",187
21500506,504,3,10,2,"4:52 PM","3:07","",NA,"Millsap Free Throw 1 of 1 (10 PTS)","40 - 49","9",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",187
21500506,503,6,2,2,"4:52 PM","2:59","",NA,"Millsap S.FOUL (P2.T2) (S.Foster)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",179
21500506,502,3,11,2,"4:52 PM","2:59","Lopez Free Throw 1 of 2 (7 PTS)",NA,"","40 - 50","10",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",179
21500506,501,3,12,2,"4:52 PM","2:59","Lopez Free Throw 2 of 2 (8 PTS)",NA,"","40 - 51","11",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",179
21500506,500,2,45,2,"4:52 PM","2:40","Lopez BLOCK (3 BLK)",NA,"MISS Millsap 5' Jump Shot","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",160
21500506,499,4,0,2,"4:52 PM","2:39","Porzingis REBOUND (Off:1 Def:2)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",159
21500506,498,2,45,2,"4:52 PM","2:32","MISS Anthony 27' 3PT Jump Shot",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",152
21500506,497,4,0,2,"4:52 PM","2:31","",NA,"Sefolosha REBOUND (Off:0 Def:3)","","",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",151
21500506,496,2,45,2,"4:52 PM","2:16","",NA,"MISS Teague 26' 3PT Jump Shot","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",136
21500506,495,4,0,2,"4:52 PM","2:15","Calderon REBOUND (Off:0 Def:3)",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",135
21500506,494,6,2,2,"4:52 PM","2:07","",NA,"Teague S.FOUL (P2.T3) (H.Workman)","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",127
21500506,493,3,11,2,"4:52 PM","2:07","Afflalo Free Throw 1 of 2 (12 PTS)",NA,"","40 - 52","12",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",127
21500506,542,8,0,2,"4:52 PM","2:07","",NA,"SUB: Horford FOR Tavares","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",127
21500506,492,3,12,2,"4:52 PM","2:07","Afflalo Free Throw 2 of 2 (13 PTS)",NA,"","40 - 53","13",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",127
21500506,491,2,45,2,"4:52 PM","1:56","",NA,"MISS Millsap 26' 3PT Jump Shot","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",116
21500506,490,4,0,2,"4:52 PM","1:55","Lopez REBOUND (Off:3 Def:4)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",115
21500506,489,1,45,2,"4:52 PM","1:45","Afflalo 12' Jump Shot (15 PTS) (Lopez 4 AST)",NA,"","40 - 55","15",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",105
21500506,488,1,45,2,"4:52 PM","1:24","",NA,"Bazemore 26' 3PT Jump Shot (11 PTS) (Horford 1 AST)","43 - 55","12",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",84
21500506,487,5,1,2,"4:52 PM","1:06","Porzingis Bad Pass Turnover (P2.T10)",NA,"Millsap STEAL (5 STL)","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",66
21500506,486,1,42,2,"4:52 PM","0:58","",NA,"Sefolosha 3' Driving Layup (4 PTS) (Millsap 3 AST)","45 - 55","10",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",58
21500506,485,2,45,2,"4:52 PM","0:44","MISS Calderon 10' Jump Shot",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",44
21500506,484,4,0,2,"4:52 PM","0:43","",NA,"Bazemore REBOUND (Off:0 Def:1)","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",43
21500506,483,5,41,2,"4:52 PM","0:26","Anthony STEAL (3 STL)",NA,"Millsap Poss Lost Ball Turnover (P2.T9)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",26
21500506,482,2,45,2,"4:52 PM","0:09","MISS Calderon 26' 3PT Jump Shot",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",9
21500506,481,4,0,2,"4:52 PM","0:07","",NA,"Sefolosha REBOUND (Off:0 Def:4)","","",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",7
21500506,480,2,45,2,"4:52 PM","0:00","",NA,"MISS Teague 12' Jump Shot","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",0
21500506,529,4,0,2,"4:52 PM","0:00","",NA,"Hawks Rebound","","",3,1610612737,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",0
21500506,479,13,0,2,"4:52 PM","0:00","",NA,"","45 - 55","10",0,0,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",0
21500506,116,12,0,3,"4:53 PM","12:00","",NA,"","45 - 55","10",0,0,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",720
21500506,366,2,45,3,"4:53 PM","11:37","",NA,"MISS Korver 27' 3PT Jump Shot","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",697
21500506,555,4,0,3,"4:53 PM","11:36","",NA,"Millsap REBOUND (Off:2 Def:2)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",696
21500506,362,6,2,3,"4:53 PM","11:35","Porzingis S.FOUL (P1.T1) (S.Foster)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",695
21500506,364,3,11,3,"4:53 PM","11:35","",NA,"Millsap Free Throw 1 of 2 (11 PTS)","46 - 55","9",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",695
21500506,363,3,12,3,"4:53 PM","11:35","",NA,"Millsap Free Throw 2 of 2 (12 PTS)","47 - 55","8",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",695
21500506,117,1,1,3,"4:53 PM","11:12","Afflalo 25' 3PT Jump Shot (18 PTS) (Calderon 2 AST)",NA,"","47 - 58","11",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",672
21500506,118,1,1,3,"4:53 PM","10:51","",NA,"Horford 19' Jump Shot (11 PTS) (Millsap 4 AST)","49 - 58","9",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",651
21500506,119,2,1,3,"4:53 PM","10:38","MISS Porzingis 26' 3PT Jump Shot",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",638
21500506,120,4,0,3,"4:53 PM","10:37","Lopez REBOUND (Off:4 Def:4)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",637
21500506,121,1,1,3,"4:53 PM","10:35","Afflalo 26' 3PT Jump Shot (21 PTS) (Lopez 5 AST)",NA,"","49 - 61","12",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",635
21500506,122,1,1,3,"4:54 PM","10:13","",NA,"Bazemore 27' 3PT Jump Shot (14 PTS) (Korver 2 AST)","52 - 61","9",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",613
21500506,124,5,45,3,"4:54 PM","9:51","Calderon Out of Bounds - Bad Pass Turnover Turnover (P3.T11)",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",591
21500506,125,2,1,3,"4:54 PM","9:48","",NA,"MISS Korver 25' 3PT Jump Shot","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",588
21500506,126,4,0,3,"4:54 PM","9:47","Porzingis REBOUND (Off:1 Def:3)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",587
21500506,127,1,1,3,"4:55 PM","9:30","Afflalo 27' 3PT Jump Shot (24 PTS) (Anthony 3 AST)",NA,"","52 - 64","12",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",570
21500506,128,6,2,3,"4:55 PM","9:13","Porzingis S.FOUL (P2.T2) (S.Foster)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",553
21500506,129,3,11,3,"4:55 PM","9:13","",NA,"Millsap Free Throw 1 of 2 (13 PTS)","53 - 64","11",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",553
21500506,131,3,12,3,"4:55 PM","9:13","",NA,"MISS Millsap Free Throw 2 of 2","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",553
21500506,133,4,0,3,"4:55 PM","9:12","Porzingis REBOUND (Off:1 Def:4)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",552
21500506,135,2,5,3,"4:56 PM","9:03","MISS Porzingis 2' Layup",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",543
21500506,136,4,0,3,"4:56 PM","9:02","Lopez REBOUND (Off:5 Def:4)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",542
21500506,137,2,97,3,"4:56 PM","9:02","MISS Lopez 3' Tip Layup Shot",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",542
21500506,138,4,0,3,"4:56 PM","9:01","",NA,"Millsap REBOUND (Off:2 Def:3)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",541
21500506,141,6,2,3,"4:57 PM","8:44","Anthony S.FOUL (P2.T3) (S.Foster)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",524
21500506,142,18,0,3,"4:57 PM","8:44","",NA,"","","",NA,141,"Anthony Tucker",NA,"","","",0,0,"",NA,"","","",1,0,"",NA,"","","",524
21500506,143,3,11,3,"4:58 PM","8:44","",NA,"Bazemore Free Throw 1 of 2 (15 PTS)","54 - 64","10",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",524
21500506,145,3,12,3,"4:59 PM","8:44","",NA,"Bazemore Free Throw 2 of 2 (16 PTS)","55 - 64","9",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",524
21500506,147,2,1,3,"4:59 PM","8:33","MISS Anthony 25' 3PT Jump Shot",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",513
21500506,148,4,0,3,"4:59 PM","8:32","",NA,"Teague REBOUND (Off:0 Def:1)","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",512
21500506,149,1,1,3,"4:59 PM","8:26","",NA,"Horford 17' Jump Shot (13 PTS) (Teague 3 AST)","57 - 64","7",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",506
21500506,150,1,58,3,"4:59 PM","8:06","Lopez 8' Turnaround Hook Shot (10 PTS)",NA,"","57 - 66","9",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",486
21500506,152,2,42,3,"5:00 PM","7:43","",NA,"MISS Teague 3' Driving Layup","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",463
21500506,153,4,0,3,"5:00 PM","7:42","",NA,"Millsap REBOUND (Off:3 Def:3)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",462
21500506,154,2,1,3,"5:00 PM","7:37","",NA,"MISS Bazemore 26' 3PT Jump Shot","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",457
21500506,155,4,0,3,"5:00 PM","7:36","",NA,"Millsap REBOUND (Off:4 Def:3)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",456
21500506,156,5,1,3,"5:00 PM","7:34","Calderon STEAL (1 STL)",NA,"Millsap Bad Pass Turnover (P3.T10)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",454
21500506,157,6,2,3,"5:00 PM","7:19","",NA,"Korver S.FOUL (P1.T1) (H.Workman)","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",439
21500506,158,3,11,3,"5:01 PM","7:19","Afflalo Free Throw 1 of 2 (25 PTS)",NA,"","57 - 67","10",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",439
21500506,160,3,12,3,"5:01 PM","7:19","MISS Afflalo Free Throw 2 of 2",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",439
21500506,162,4,0,3,"5:01 PM","7:18","",NA,"Horford REBOUND (Off:0 Def:1)","","",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",438
21500506,163,2,1,3,"5:01 PM","6:55","",NA,"MISS Bazemore 27' 3PT Jump Shot","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",415
21500506,164,4,0,3,"5:01 PM","6:54","KNICKS Rebound",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",414
