"GAME_ID","event_id","EVENTMSGTYPE","EVENTMSGACTIONTYPE","PERIOD","WCTIMESTRING","PCTIMESTRING","HOMEDESCRIPTION","NEUTRALDESCRIPTION","VISITORDESCRIPTION","SCORE","SCOREMARGIN","PERSON1TYPE","PLAYER1_ID","PLAYER1_NAME","PLAYER1_TEAM_ID","PLAYER1_TEAM_CITY","PLAYER1_TEAM_NICKNAME","PLAYER1_TEAM_ABBREVIATION","PERSON2TYPE","PLAYER2_ID","PLAYER2_NAME","PLAYER2_TEAM_ID","PLAYER2_TEAM_CITY","PLAYER2_TEAM_NICKNAME","PLAYER2_TEAM_ABBREVIATION","PERSON3TYPE","PLAYER3_ID","PLAYER3_NAME","PLAYER3_TEAM_ID","PLAYER3_TEAM_CITY","PLAYER3_TEAM_NICKNAME","PLAYER3_TEAM_ABBREVIATION","game_clock"
21500506,165,7,5,3,"5:02 PM","6:48","",NA,"Bazemore Violation:Kicked Ball (S.Corbin)","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",1,0,"",NA,"","","",408
21500506,166,8,0,3,"5:02 PM","6:45","",NA,"SUB: Sefolosha FOR Korver","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",405
21500506,167,8,0,3,"5:02 PM","6:45","",NA,"SUB: Tavares FOR Horford","","",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",405
21500506,168,2,101,3,"5:02 PM","6:36","MISS Porzingis 8' Driving Floating Jump Shot",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",396
21500506,169,4,0,3,"5:02 PM","6:35","",NA,"Tavares REBOUND (Off:0 Def:1)","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",395
21500506,170,2,1,3,"5:02 PM","6:25","",NA,"MISS Bazemore 25' 3PT Jump Shot","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",385
21500506,171,4,0,3,"5:02 PM","6:24","Anthony REBOUND (Off:2 Def:3)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",384
21500506,172,1,1,3,"5:02 PM","6:18","Afflalo 26' 3PT Jump Shot (28 PTS) (Anthony 4 AST)",NA,"","57 - 70","13",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",378
21500506,173,9,1,3,"5:03 PM","6:08","",NA,"Hawks Timeout: Regular (Reg.3 Short 0)","","",3,1610612737,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",368
21500506,175,8,0,3,"5:05 PM","6:08","SUB: Thomas FOR Lopez",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",368
21500506,176,6,1,3,"5:05 PM","6:05","Thomas P.FOUL (P3.T4) (S.Corbin)",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",365
21500506,177,2,47,3,"5:06 PM","6:03","",NA,"MISS Millsap 11' Turnaround Jump Shot","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",363
21500506,178,4,0,3,"5:06 PM","6:02","Porzingis REBOUND (Off:1 Def:5)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",362
21500506,180,6,2,3,"5:06 PM","5:38","",NA,"Millsap S.FOUL (P3.T2) (S.Corbin)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",338
21500506,181,3,11,3,"5:07 PM","5:38","Thomas Free Throw 1 of 2 (1 PTS)",NA,"","57 - 71","14",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",338
21500506,183,3,12,3,"5:07 PM","5:38","Thomas Free Throw 2 of 2 (2 PTS)",NA,"","57 - 72","15",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",338
21500506,185,2,49,3,"5:07 PM","5:38","Porzingis BLOCK (1 BLK)",NA,"MISS Teague  Driving Dunk","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",338
21500506,186,4,0,3,"5:07 PM","5:37","Thomas REBOUND (Off:0 Def:1)",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",337
21500506,187,1,1,3,"5:07 PM","5:29","Afflalo 18' Jump Shot (30 PTS) (Thomas 1 AST)",NA,"","57 - 74","17",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",329
21500506,188,5,2,3,"5:07 PM","5:02","Calderon STEAL (2 STL)",NA,"Teague Lost Ball Turnover (P2.T11)","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",302
21500506,189,2,48,3,"5:08 PM","4:55","MISS Porzingis  Dunk",NA,"Tavares BLOCK (3 BLK)","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",295
21500506,190,4,0,3,"5:08 PM","4:53","KNICKS Rebound",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",293
21500506,191,8,0,3,"5:08 PM","4:53","",NA,"SUB: Mack FOR Teague","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",293
21500506,193,2,1,3,"5:08 PM","4:39","MISS Calderon 19' Jump Shot",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",279
21500506,194,4,0,3,"5:08 PM","4:38","",NA,"Tavares REBOUND (Off:0 Def:2)","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",278
21500506,195,1,73,3,"5:08 PM","4:28","",NA,"Millsap 2' Driving Reverse Layup (15 PTS) (Sefolosha 2 AST)","59 - 74","15",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",268
21500506,196,1,79,3,"5:09 PM","4:17","Calderon 16' Pullup Jump Shot (9 PTS)",NA,"","59 - 76","17",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",257
21500506,197,1,44,3,"5:09 PM","4:01","",NA,"Bazemore 2' Reverse Layup (18 PTS) (Millsap 5 AST)","61 - 76","15",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",241
21500506,198,6,4,3,"5:09 PM","3:51","Afflalo OFF.Foul (P1) (S.Corbin)",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",231
21500506,199,5,5,3,"5:09 PM","3:51","Afflalo Foul Turnover (P1.T12)",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",1,0,"",NA,"","","",231
21500506,200,1,7,3,"5:10 PM","3:44","",NA,"Tavares  Dunk (2 PTS) (Bazemore 2 AST)","63 - 76","13",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",224
21500506,201,1,63,3,"5:10 PM","3:21","Porzingis 19' Fadeaway Jumper (14 PTS)",NA,"","63 - 78","15",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",201
21500506,202,2,57,3,"5:10 PM","3:11","",NA,"MISS Millsap 5' Driving Hook Shot","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",191
21500506,203,4,0,3,"5:10 PM","3:10","",NA,"Tavares REBOUND (Off:1 Def:2)","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",190
21500506,204,2,97,3,"5:10 PM","3:10","",NA,"MISS Tavares 3' Tip Layup Shot","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",190
21500506,205,4,0,3,"5:10 PM","3:09","Thomas REBOUND (Off:0 Def:2)",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",189
21500506,206,2,42,3,"5:10 PM","3:02","MISS Porzingis 2' Driving Layup",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",182
21500506,207,4,0,3,"5:10 PM","3:01","",NA,"Millsap REBOUND (Off:4 Def:4)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",181
21500506,208,1,101,3,"5:10 PM","2:55","",NA,"Mack 5' Driving Floating Jump Shot (4 PTS)","65 - 78","13",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",175
21500506,209,9,1,3,"5:10 PM","2:52","KNICKS Timeout: Regular (Full 3 Short 0)",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",172
21500506,210,8,0,3,"5:13 PM","2:49","",NA,"SUB: Horford FOR Bazemore","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",169
21500506,211,8,0,3,"5:13 PM","2:49","",NA,"SUB: Korver FOR Millsap","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",169
21500506,212,8,0,3,"5:13 PM","2:49","SUB: Lopez FOR Porzingis",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",169
21500506,213,8,0,3,"5:13 PM","2:49","SUB: Grant FOR Afflalo",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",169
21500506,214,8,0,3,"5:13 PM","2:49","SUB: Galloway FOR Calderon",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",4,204038,"Langston Galloway",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",169
21500506,216,1,1,3,"5:13 PM","2:40","Grant 17' Jump Shot (6 PTS)",NA,"","65 - 80","15",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",160
21500506,217,1,1,3,"5:13 PM","2:16","",NA,"Korver 25' 3PT Jump Shot (5 PTS) (Horford 2 AST)","68 - 80","12",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",136
21500506,218,1,5,3,"5:14 PM","2:05","Anthony 3' Layup (5 PTS) (Grant 3 AST)",NA,"","68 - 82","14",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",125
21500506,219,2,1,3,"5:14 PM","1:51","",NA,"MISS Korver 25' 3PT Jump Shot","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",111
21500506,220,4,0,3,"5:14 PM","1:50","Grant REBOUND (Off:0 Def:3)",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",110
21500506,221,1,57,3,"5:14 PM","1:40","Lopez 5' Driving Hook Shot (12 PTS) (Grant 4 AST)",NA,"","68 - 84","16",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",100
21500506,222,6,17,3,"5:15 PM","1:20","KNICKS T.Foul (Def. 3 Sec Anthony ) (S.Foster)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",1,0,"",NA,"","","",80
21500506,223,3,16,3,"5:15 PM","1:20","",NA,"Korver Free Throw Technical (6 PTS)","69 - 84","15",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",80
21500506,225,1,1,3,"5:15 PM","1:14","",NA,"Mack 20' Jump Shot (6 PTS)","71 - 84","13",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",74
21500506,226,2,1,3,"5:15 PM","0:59","MISS Thomas 25' 3PT Jump Shot",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",59
21500506,227,4,0,3,"5:15 PM","0:57","Anthony REBOUND (Off:3 Def:3)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",57
21500506,228,6,1,3,"5:15 PM","0:55","",NA,"Sefolosha P.FOUL (P1.T3) (H.Workman)","","",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",55
21500506,229,2,58,3,"5:16 PM","0:52","MISS Thomas 10' Turnaround Hook Shot",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",52
21500506,230,4,0,3,"5:16 PM","0:51","",NA,"Horford REBOUND (Off:0 Def:2)","","",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",51
21500506,231,1,42,3,"5:16 PM","0:47","",NA,"Mack 3' Driving Layup (8 PTS) (Korver 3 AST)","73 - 84","11",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",47
21500506,232,5,1,3,"5:16 PM","0:29","Grant Bad Pass Turnover (P1.T13)",NA,"Sefolosha STEAL (2 STL)","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",29
21500506,233,1,1,3,"5:16 PM","0:24","",NA,"Korver 27' 3PT Jump Shot (9 PTS) (Mack 3 AST)","76 - 84","8",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",24
21500506,234,1,3,3,"5:17 PM","0:06","Lopez 5' Hook Shot (14 PTS) (Grant 5 AST)",NA,"","76 - 86","10",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",6
21500506,235,5,1,3,"5:17 PM","0:06","Grant STEAL (1 STL)",NA,"Mack Bad Pass Turnover (P2.T12)","","",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",6
21500506,236,2,1,3,"5:17 PM","0:01","MISS Grant 25' 3PT Jump Shot",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",1
21500506,237,4,0,3,"5:17 PM","0:00","KNICKS Rebound",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",0
21500506,238,13,0,3,"5:17 PM","0:00","",NA,"","76 - 86","10",0,0,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",0
21500506,240,12,0,4,"5:20 PM","12:00","",NA,"","76 - 86","10",0,0,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",720
21500506,241,1,47,4,"5:20 PM","11:37","Afflalo 13' Turnaround Jump Shot (32 PTS) (Williams 2 AST)",NA,"","76 - 88","12",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",697
21500506,242,2,101,4,"5:20 PM","11:18","",NA,"MISS Mack 11' Driving Floating Jump Shot","","",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",678
21500506,243,4,0,4,"5:20 PM","11:17","",NA,"Mack REBOUND (Off:1 Def:0)","","",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",677
21500506,244,1,42,4,"5:21 PM","11:05","",NA,"Mack 3' Driving Layup (10 PTS)","78 - 88","10",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",665
21500506,245,1,1,4,"5:21 PM","10:38","Galloway 21' Jump Shot (4 PTS) (Williams 3 AST)",NA,"","78 - 90","12",4,204038,"Langston Galloway",1610612752,"New York","Knicks","NYK",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",638
21500506,246,5,45,4,"5:21 PM","10:27","",NA,"Mack Out of Bounds - Bad Pass Turnover Turnover (P3.T13)","","",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",627
21500506,247,2,1,4,"5:22 PM","10:12","MISS Grant 26' 3PT Jump Shot",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",612
21500506,248,4,0,4,"5:22 PM","10:11","",NA,"Bazemore REBOUND (Off:0 Def:2)","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",611
21500506,249,2,73,4,"5:22 PM","9:59","",NA,"MISS Bazemore 3' Driving Reverse Layup","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",599
21500506,250,4,0,4,"5:22 PM","9:58","Lopez REBOUND (Off:5 Def:5)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",598
21500506,251,2,73,4,"5:22 PM","9:42","MISS Williams 3' Driving Reverse Layup",NA,"","","",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",582
21500506,252,4,0,4,"5:22 PM","9:41","",NA,"Horford REBOUND (Off:0 Def:3)","","",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",581
21500506,254,1,1,4,"5:23 PM","9:25","",NA,"Korver 15' Jump Shot (11 PTS) (Mack 4 AST)","80 - 90","10",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",565
21500506,255,1,3,4,"5:23 PM","9:07","Lopez 6' Hook Shot (16 PTS)",NA,"","80 - 92","12",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",547
21500506,256,5,1,4,"5:23 PM","8:58","Grant STEAL (2 STL)",NA,"Millsap Bad Pass Turnover (P4.T14)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",538
21500506,257,1,1,4,"5:23 PM","8:51","Afflalo 26' 3PT Jump Shot (35 PTS) (Grant 6 AST)",NA,"","80 - 95","15",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",531
21500506,258,9,1,4,"5:23 PM","8:48","",NA,"Hawks Timeout: Regular (Reg.4 Short 0)","","",3,1610612737,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",528
21500506,260,8,0,4,"5:26 PM","8:48","",NA,"SUB: Scott FOR Horford","","",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",528
21500506,261,8,0,4,"5:26 PM","8:48","",NA,"SUB: Teague FOR Mack","","",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",528
