"GAME_ID","event_id","EVENTMSGTYPE","EVENTMSGACTIONTYPE","PERIOD","WCTIMESTRING","PCTIMESTRING","HOMEDESCRIPTION","NEUTRALDESCRIPTION","VISITORDESCRIPTION","SCORE","SCOREMARGIN","PERSON1TYPE","PLAYER1_ID","PLAYER1_NAME","PLAYER1_TEAM_ID","PLAYER1_TEAM_CITY","PLAYER1_TEAM_NICKNAME","PLAYER1_TEAM_ABBREVIATION","PERSON2TYPE","PLAYER2_ID","PLAYER2_NAME","PLAYER2_TEAM_ID","PLAYER2_TEAM_CITY","PLAYER2_TEAM_NICKNAME","PLAYER2_TEAM_ABBREVIATION","PERSON3TYPE","PLAYER3_ID","PLAYER3_NAME","PLAYER3_TEAM_ID","PLAYER3_TEAM_CITY","PLAYER3_TEAM_NICKNAME","PLAYER3_TEAM_ABBREVIATION","game_clock"
21500506,263,1,73,4,"5:26 PM","8:40","",NA,"Millsap 3' Driving Reverse Layup (17 PTS)","82 - 95","13",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",520
21500506,264,1,1,4,"5:26 PM","8:23","Galloway 26' 3PT Jump Shot (7 PTS) (Grant 7 AST)",NA,"","82 - 98","16",4,204038,"Langston Galloway",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",503
21500506,265,2,42,4,"5:27 PM","8:05","",NA,"MISS Bazemore 3' Driving Layup","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",485
21500506,266,4,0,4,"5:27 PM","8:04","Lopez REBOUND (Off:5 Def:6)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",484
21500506,267,2,3,4,"5:27 PM","7:54","MISS Lopez 10' Hook Shot",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",474
21500506,268,4,0,4,"5:27 PM","7:53","",NA,"Scott REBOUND (Off:0 Def:2)","","",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",473
21500506,269,6,1,4,"5:27 PM","7:32","Lopez P.FOUL (P3.T1) (H.Workman)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",452
21500506,270,2,1,4,"5:28 PM","7:32","",NA,"MISS Millsap 25' 3PT Jump Shot","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",452
21500506,271,4,0,4,"5:28 PM","7:26","KNICKS Rebound",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",446
21500506,272,6,3,4,"5:28 PM","7:15","",NA,"Bazemore L.B.FOUL (P2.T1) (S.Corbin)","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",435
21500506,273,6,4,4,"5:28 PM","7:15","Lopez OFF.Foul (P4) (S.Corbin)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",435
21500506,274,5,5,4,"5:28 PM","7:15","Lopez Foul Turnover (P5.T14)",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",1,0,"",NA,"","","",435
21500506,275,8,0,4,"5:29 PM","7:13","SUB: Porzingis FOR Lopez",NA,"","","",4,201577,"Robin Lopez",1610612752,"New York","Knicks","NYK",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",433
21500506,276,8,0,4,"5:29 PM","7:13","SUB: Anthony FOR Grant",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",433
21500506,277,2,1,4,"5:29 PM","6:56","",NA,"MISS Korver 26' 3PT Jump Shot","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",416
21500506,278,4,0,4,"5:29 PM","6:55","",NA,"Millsap REBOUND (Off:5 Def:4)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",415
21500506,279,1,1,4,"5:29 PM","6:50","",NA,"Korver 19' Jump Shot (13 PTS) (Millsap 6 AST)","84 - 98","14",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",410
21500506,280,2,42,4,"5:30 PM","6:28","MISS Afflalo 3' Driving Layup",NA,"Bazemore BLOCK (1 BLK)","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",388
21500506,281,4,0,4,"5:30 PM","6:26","Porzingis REBOUND (Off:2 Def:5)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",386
21500506,282,2,1,4,"5:30 PM","6:21","MISS Galloway 19' Jump Shot",NA,"","","",4,204038,"Langston Galloway",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",381
21500506,283,4,0,4,"5:30 PM","6:20","",NA,"Bazemore REBOUND (Off:0 Def:3)","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",380
21500506,284,1,49,4,"5:30 PM","6:14","",NA,"Millsap  Driving Dunk (19 PTS) (Bazemore 3 AST)","86 - 98","12",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",374
21500506,287,6,1,4,"5:30 PM","5:57","",NA,"Millsap P.FOUL (P4.T2) (S.Foster)","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",357
21500506,288,9,4,4,"5:30 PM","5:57","",NA,"","","",1,0,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",357
21500506,289,8,0,4,"5:32 PM","5:57","",NA,"SUB: Sefolosha FOR Bazemore","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",357
21500506,290,8,0,4,"5:32 PM","5:57","SUB: Calderon FOR Galloway",NA,"","","",4,204038,"Langston Galloway",1610612752,"New York","Knicks","NYK",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",357
21500506,291,7,5,4,"5:33 PM","5:46","",NA,"Scott Violation:Kicked Ball (S.Corbin)","","",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",1,0,"",NA,"","","",346
21500506,292,2,1,4,"5:33 PM","5:37","MISS Williams 26' 3PT Jump Shot",NA,"","","",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",337
21500506,293,4,0,4,"5:33 PM","5:36","Anthony REBOUND (Off:4 Def:3)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",336
21500506,294,1,1,4,"5:33 PM","5:32","Afflalo 26' 3PT Jump Shot (38 PTS) (Anthony 5 AST)",NA,"","86 - 101","15",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",332
21500506,295,6,1,4,"5:34 PM","5:17","Afflalo P.FOUL (P2.T2) (H.Workman)",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",317
21500506,296,2,46,4,"5:34 PM","5:17","",NA,"MISS Teague 10' Running Jump Shot","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",317
21500506,297,4,0,4,"5:34 PM","5:16","",NA,"Korver REBOUND (Off:1 Def:2)","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",316
21500506,298,2,97,4,"5:34 PM","5:16","",NA,"MISS Korver 2' Tip Layup Shot","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",316
21500506,299,4,0,4,"5:34 PM","5:15","Williams REBOUND (Off:0 Def:5)",NA,"","","",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",315
21500506,301,8,0,4,"5:35 PM","4:48","",NA,"SUB: Bazemore FOR Korver","","",5,2594,"Kyle Korver",1610612737,"Atlanta","Hawks","ATL",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",288
21500506,302,8,0,4,"5:35 PM","4:48","",NA,"SUB: Horford FOR Millsap","","",5,200794,"Paul Millsap",1610612737,"Atlanta","Hawks","ATL",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",288
21500506,303,9,1,4,"5:35 PM","4:48","KNICKS Timeout: Regular (Full 4 Short 0)",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",288
21500506,306,1,49,4,"5:38 PM","4:41","Anthony  Driving Dunk (7 PTS)",NA,"","86 - 103","17",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",281
21500506,307,2,1,4,"5:38 PM","4:26","",NA,"MISS Sefolosha 25' 3PT Jump Shot","","",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",266
21500506,308,4,0,4,"5:38 PM","4:25","Afflalo REBOUND (Off:0 Def:2)",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",265
21500506,309,2,42,4,"5:38 PM","4:09","MISS Porzingis 3' Driving Layup",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",249
21500506,310,4,0,4,"5:38 PM","4:08","",NA,"Scott REBOUND (Off:0 Def:3)","","",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",248
21500506,311,1,1,4,"5:38 PM","3:59","",NA,"Scott 25' 3PT Jump Shot (3 PTS) (Sefolosha 3 AST)","89 - 103","14",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",239
21500506,312,2,1,4,"5:39 PM","3:37","MISS Afflalo 25' 3PT Jump Shot",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",217
21500506,313,4,0,4,"5:39 PM","3:36","Anthony REBOUND (Off:5 Def:3)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",216
21500506,314,6,2,4,"5:39 PM","3:35","",NA,"Sefolosha S.FOUL (P2.T3) (S.Corbin)","","",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",215
21500506,315,3,11,4,"5:39 PM","3:35","Anthony Free Throw 1 of 2 (8 PTS)",NA,"","89 - 104","15",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",215
21500506,317,8,0,4,"5:39 PM","3:35","",NA,"SUB: Patterson FOR Bazemore","","",5,203145,"Kent Bazemore",1610612737,"Atlanta","Hawks","ATL",5,203934,"Lamar Patterson",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",215
21500506,318,3,12,4,"5:39 PM","3:35","Anthony Free Throw 2 of 2 (9 PTS)",NA,"","89 - 105","16",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",215
21500506,320,2,1,4,"5:40 PM","3:26","",NA,"MISS Scott 25' 3PT Jump Shot","","",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",206
21500506,321,4,0,4,"5:40 PM","3:25","Anthony REBOUND (Off:5 Def:4)",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",205
21500506,322,1,1,4,"5:40 PM","3:10","Anthony 20' Jump Shot (11 PTS)",NA,"","89 - 107","18",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",190
21500506,323,6,2,4,"5:40 PM","3:00","Porzingis S.FOUL (P3.T3) (H.Workman)",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",180
21500506,324,3,11,4,"5:40 PM","3:00","",NA,"Teague Free Throw 1 of 2 (8 PTS)","90 - 107","17",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",180
21500506,326,8,0,4,"5:40 PM","3:00","",NA,"SUB: Tavares FOR Horford","","",5,201143,"Al Horford",1610612737,"Atlanta","Hawks","ATL",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",180
21500506,327,8,0,4,"5:40 PM","3:00","",NA,"SUB: Holiday FOR Sefolosha","","",5,200757,"Thabo Sefolosha",1610612737,"Atlanta","Hawks","ATL",5,203200,"Justin Holiday",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",180
21500506,328,3,12,4,"5:41 PM","3:00","",NA,"Teague Free Throw 2 of 2 (9 PTS)","91 - 107","16",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",180
21500506,330,6,28,4,"5:41 PM","2:54","",NA,"Patterson Personal Take Foul (P1.T4) (S.Foster)","","",5,203934,"Lamar Patterson",1610612737,"Atlanta","Hawks","ATL",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",1,0,"",NA,"","","",174
21500506,331,8,0,4,"5:41 PM","2:54","",NA,"SUB: Mack FOR Teague","","",5,201952,"Jeff Teague",1610612737,"Atlanta","Hawks","ATL",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",174
21500506,332,8,0,4,"5:41 PM","2:54","SUB: Thomas FOR Anthony",NA,"","","",4,2546,"Carmelo Anthony",1610612752,"New York","Knicks","NYK",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",174
21500506,333,8,0,4,"5:41 PM","2:54","SUB: Galloway FOR Porzingis",NA,"","","",4,204001,"Kristaps Porzingis",1610612752,"New York","Knicks","NYK",4,204038,"Langston Galloway",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",174
21500506,334,8,0,4,"5:41 PM","2:54","SUB: Grant FOR Afflalo",NA,"","","",4,201167,"Arron Afflalo",1610612752,"New York","Knicks","NYK",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",174
21500506,335,8,0,4,"5:41 PM","2:54","SUB: O'Quinn FOR Calderon",NA,"","","",4,101181,"Jose Calderon",1610612752,"New York","Knicks","NYK",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",174
21500506,336,1,1,4,"5:42 PM","2:44","Grant 20' Jump Shot (8 PTS) (O'Quinn 1 AST)",NA,"","91 - 109","18",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",164
21500506,337,5,1,4,"5:42 PM","2:27","O'Quinn STEAL (1 STL)",NA,"Holiday Bad Pass Turnover (P1.T15)","","",5,203200,"Justin Holiday",1610612737,"Atlanta","Hawks","ATL",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",147
21500506,338,5,1,4,"5:42 PM","2:16","O'Quinn Bad Pass Turnover (P1.T15)",NA,"Mack STEAL (1 STL)","","",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",136
21500506,339,1,5,4,"5:42 PM","2:11","",NA,"Scott 2' Layup (5 PTS) (Holiday 1 AST)","93 - 109","16",5,203118,"Mike Scott",1610612737,"Atlanta","Hawks","ATL",5,203200,"Justin Holiday",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",131
21500506,340,2,63,4,"5:43 PM","1:40","MISS O'Quinn 17' Fadeaway Jumper",NA,"","","",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",100
21500506,341,4,0,4,"5:43 PM","1:39","",NA,"Tavares REBOUND (Off:1 Def:3)","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",99
21500506,342,1,5,4,"5:43 PM","1:34","",NA,"Tavares 3' Layup (4 PTS) (Mack 5 AST)","95 - 109","14",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",94
21500506,343,2,42,4,"5:43 PM","1:24","MISS Grant 2' Driving Layup",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",84
21500506,344,4,0,4,"5:43 PM","1:19","KNICKS Rebound",NA,"","","",2,1610612752,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",79
21500506,345,2,1,4,"5:43 PM","1:19","MISS Grant 14' Jump Shot",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",79
21500506,346,4,0,4,"5:43 PM","1:18","",NA,"Holiday REBOUND (Off:0 Def:1)","","",5,203200,"Justin Holiday",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",78
21500506,347,2,5,4,"5:43 PM","1:15","Grant BLOCK (1 BLK)",NA,"MISS Mack 2' Layup","","",5,202714,"Shelvin Mack",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",4,1626170,"Jerian Grant",1610612752,"New York","Knicks","NYK",75
21500506,348,4,0,4,"5:43 PM","1:10","",NA,"Hawks Rebound","","",3,1610612737,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",70
21500506,349,1,42,4,"5:44 PM","0:51","",NA,"Holiday 3' Driving Layup (2 PTS)","97 - 109","12",5,203200,"Justin Holiday",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",51
21500506,350,6,4,4,"5:44 PM","0:50","O'Quinn OFF.Foul (P1) (S.Foster)",NA,"","","",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",5,203934,"Lamar Patterson",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",50
21500506,351,5,5,4,"5:44 PM","0:50","O'Quinn Foul Turnover (P2.T16)",NA,"","","",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",1,0,"",NA,"","","",50
21500506,352,2,1,4,"5:44 PM","0:42","",NA,"MISS Patterson 25' 3PT Jump Shot","","",5,203934,"Lamar Patterson",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",42
21500506,353,4,0,4,"5:45 PM","0:41","Thomas REBOUND (Off:0 Def:3)",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",41
21500506,354,1,1,4,"5:45 PM","0:27","Williams 15' Jump Shot (6 PTS) (O'Quinn 2 AST)",NA,"","97 - 111","14",4,202682,"Derrick Williams",1610612752,"New York","Knicks","NYK",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",27
21500506,355,6,2,4,"5:45 PM","0:18","Thomas S.FOUL (P4.T4) (S.Foster)",NA,"","","",4,202498,"Lance Thomas",1610612752,"New York","Knicks","NYK",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",1,0,"",NA,"","","",18
21500506,356,3,11,4,"5:45 PM","0:18","",NA,"MISS Tavares Free Throw 1 of 2","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",18
21500506,357,4,1,4,"5:45 PM","0:18","",NA,"Hawks Rebound","","",3,1610612737,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",18
21500506,358,3,12,4,"5:45 PM","0:18","",NA,"MISS Tavares Free Throw 2 of 2","","",5,204002,"Edy Tavares",1610612737,"Atlanta","Hawks","ATL",0,0,"",NA,"","","",0,0,"",NA,"","","",18
21500506,360,4,0,4,"5:46 PM","0:17","O'Quinn REBOUND (Off:0 Def:1)",NA,"","","",4,203124,"Kyle O'Quinn",1610612752,"New York","Knicks","NYK",0,0,"",NA,"","","",0,0,"",NA,"","","",17
21500506,556,13,0,4,"5:46 PM","0:00","",NA,"","97 - 111","14",0,0,"",NA,"","","",0,0,"",NA,"","","",0,0,"",NA,"","","",0
